section,v0 name,v1 name (icoads_3_0),description,comments
core,ICOADS.C0.IM,im,IMMA version,
,ICOADS.C0.TI,ti,time indicator,
,ICOADS.C0.LI,li,lat/lon indicator,
,ICOADS.C0.DS,ds,ship course,
,ICOADS.C0.VS,vs,ship speed,
,ICOADS.C0.NID,nid,national source indic.,
,ICOADS.C0.II,ii,ID indicator,
,ICOADS.C0.C1,country,country code,
,ICOADS.C0.DI,di,wind direction indic.,
,ICOADS.C0.D,,wind direction (true),
,ICOADS.C0.WI,wi,wind speed indic.,
,ICOADS.C0.VI,vi,visibility indic.,
,ICOADS.C0.VV,vv,visibility,
,ICOADS.C0.WW,ww,present weather,
,ICOADS.C0.W1,pastWeather,past weather,
,ICOADS.C0.A,slpTendancy,characteristic of PPP,slpTendency?
,ICOADS.C0.IT,it,indic. for temperatures,
,ICOADS.C0.WBTI,humidityIndicator,wet bulb temp. indic.,"Same content in v0
Set to same only table in v1"
,ICOADS.C0.DPTI,humidityIndicator,dew-point temp. indic.,
,ICOADS.C0.SI,sstMethod,SST measurement method,
,ICOADS.C0.N,,total cloud amount,
,ICOADS.C0.NH,,lower cloud amount,
,ICOADS.C0.CL,cl,low cloud type,
,ICOADS.C0.HI,hi,cloud height indic.,
,ICOADS.C0.H,h,cloud height,
,ICOADS.C0.CM,cm,middle cloud type,
,ICOADS.C0.CH,ch,high cloud type,
,ICOADS.C0.WD,,wave direction,
,ICOADS.C0.SD,,swell direction,
c1,ICOADS.C1.DCK,dck,deck,
,ICOADS.C1.SID,sid,source ID,
,ICOADS.C1.PT,pt,platform type,
,ICOADS.C1.DUPS,dups,dup status,
,ICOADS.C1.DUPC,dupc,dup check,
,ICOADS.C1.TC,tc,track check,
,ICOADS.C1.PB,pb,pressure bias,
,ICOADS.C1.WX,,wave period indicator,
,ICOADS.C1.SX,,swell period indicator,
,ICOADS.C0.C1,country,2nd country code,
,ICOADS.C1.ND,nd,night / day flag,
,ICOADS.C1.TRIM,trimming,SST flag,
,ICOADS.C1.TRIM,trimming,AT flag,
,ICOADS.C1.TRIM,trimming,U-wind flag,
,ICOADS.C1.TRIM,trimming,V-wind flag,
,ICOADS.C1.TRIM,trimming,SLP flag,
,ICOADS.C1.TRIM,trimming,RH (and WBT / DPT) flag,
,ICOADS.C1.NCDC,,report-status flag (ship position),
,ICOADS.C1.NCDC,,wind flag,
,ICOADS.C1.NCDC,,visibility (VV) flag,
,ICOADS.C1.NCDC,,present weather (WW) flag,
,ICOADS.C1.NCDC,,past weather (W1) flag,
,ICOADS.C1.NCDC,,SLP flag,
,ICOADS.C1.NCDC,,AT flag,
,ICOADS.C1.NCDC,,WBT flag,
,ICOADS.C1.NCDC,,DPT flag,
,ICOADS.C1.NCDC,,SST flag,
,ICOADS.C1.NCDC,,cloud flag,
,ICOADS.C1.NCDC,,wave flag,
,ICOADS.C1.NCDC,,swell flag,
,ICOADS.C1.NCDC,,pressure tendency (A and PPP) flag,
,ICOADS.C1.LZ,,2x2 landlocked flag,
c5,ICOADS.C5.OS,os,observation source,
c5,ICOADS.C5.OP,op,observation platform,
c5,ICOADS.C5.FM,fm,FM code version,
c5,ICOADS.C5.IMMV,immv,IMMT version,
c5,ICOADS.C5.IX,ix,station / weather indic.,
c5,ICOADS.C5.W2,pastWeather,2nd past weather,
c5,ICOADS.C5.WMI,wmi,indicicator for wave measurement,
c5,ICOADS.C5.SD2,,direction of secondary swell,
c5,ICOADS.C5.SP2,,period of secondary swell,
c5,ICOADS.C5.IS,is,ice accretion on ship,
c5,ICOADS.C5.RS,rs,rate of ice accretion,
c5,ICOADS.C5.IC1,,concentration of sea ice,
c5,ICOADS.C5.IC2,,stage of development,
c5,ICOADS.C5.IC3,,ice of land origin,
c5,ICOADS.C5.IC4,,true bearing of ice edge,
c5,ICOADS.C5.IC5,,ice situation / trend,
c5,ICOADS.C5.IR,,indicator for precipation data,
c5,ICOADS.C5.RRR,,amount of precipitation,
c5,ICOADS.C5.TR,tr,duration of period of reference for amount of precipitation,
c5,ICOADS.C5.NU,,national use,
c5,ICOADS.C5.QCI,MQCIndicatorGeneral,quality control indicator,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for height of clouds,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for visibility,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for clouds,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for wind direction,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for wind speed,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for air temperature,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for dew-point temperature,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for air pressure,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for weather,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for sea surface temperature,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for period of wind waves of of measured waves,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for height of wind waves of of measured waves,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for swell,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for precipitation,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for characteristic of pressure tendency,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for amount of pressure tendency,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for true direction of ship,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for ship's average speed,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for wet-bulb temperature,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for ship's position,
c5,ICOADS.C5.MQCSv,MQCversion,MQCS version,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for ship's heading,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for course over ground,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for speed over ground,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for SLL,
c5,ICOADS.C5.MQCS,MQCIndicator,see doc,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for SLHH,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for relative wind direction,
c5,ICOADS.C5.MQCS,MQCIndicator,QC indicator for relative wind speed,
c5,ICOADS.C5.RHI,rhi,relative humidity indicator,
c5,ICOADS.C5.AWSI,awsi,AWS indicator,
c6,ICOADS.C6.CCCC,,collecting center,
c6,ICOADS.C6.BUID,,bulletin ID,
c6,ICOADS.C6.FBSRC,,feedback source,
c6,ICOADS.C6.ST,,model surface type,
c7,ICOADS.C7.COUNTRY,country,recruiting country,
c7,ICOADS.C7.OPM,opm,type of ship (program),
c7,ICOADS.C7.KOV,kov,kind of vessel,
c7,ICOADS.C7.COUNTRY,country,country of registry,
c7,ICOADS.C7.TOB,tob,type of barometer,
c7,ICOADS.C7.TOT,tot,type of thermometer,
c7,ICOADS.C7.EOT,,exposure of thermometer,
c7,ICOADS.C7.LOT,lot,screen location,
c7,ICOADS.C7.TOH,toh,type of hygrometer,
c7,ICOADS.C7.EOH,,exposure of hygrometer,
c7,ICOADS.C7.SIM,sstMethod,SST measurement method,
c7,ICOADS.C7.SMF,,source metadata file,
c7,ICOADS.C7.SMV,smv,source format version,
c9,ICOADS.C9.CCe,,change code,
c9,ICOADS.C9.WW,ww,present weather,
c9,ICOADS.C9.N,,total cloud amount,
c9,ICOADS.C9.NH,,lower cloud amount,
c9,ICOADS.C9.H,h,lower cloud base height,
c9,ICOADS.C9.CL,cl,low cloud type,
c9,ICOADS.C9.CM,cm,middle cloud type,
c9,ICOADS.C9.CH,ch,high cloud type,
c9,ICOADS.C9.SBI,,sky-brightness indicator,
c95,ICOADS.C95.DPRO,,data provider - reanalysis: lead organiazation,
c95,ICOADS.C95.DPRP,,data provider - reanalysis: project,
c95,ICOADS.C95.UFR,,usage flag - reanalysis,
c95,ICOADS.C95.ARCR,,author reference code,
c95,ICOADS.C95.ASIR,,access status indicator,
c96,ICOADS.C96.ASII,,access status indicator,
c97,ICOADS.C97.ASIE,,access status indicator,
c98,ICOADS.C98.RSA,rsa,Release status indicator,
c98,ICOADS.C98.IRF,,intermediate reject flag,